playerClass,type,set,rarity
NEUTRAL,HERO,KARA,NULL
NEUTRAL,ENCHANTMENT,BRM,NULL
NEUTRAL,MINION,NAXX,NULL
PRIEST,SPELL,CORE,COMMON
NEUTRAL,ENCHANTMENT,EXPERT1,NULL
PRIEST,SPELL,CORE,FREE
HUNTER,SPELL,GANGS,COMMON
NEUTRAL,ENCHANTMENT,TB,NULL
NEUTRAL,SPELL,TB,NULL
NEUTRAL,MINION,EXPERT1,COMMON
WARLOCK,MINION,GANGS,EPIC
DRUID,SPELL,EXPERT1,NULL
NEUTRAL,HERO_POWER,NAXX,NULL
NEUTRAL,SPELL,CHEAT,COMMON
NEUTRAL,ENCHANTMENT,NAXX,NULL
NEUTRAL,MINION,PROMO,NULL
NEUTRAL,MINION,CREDITS,LEGENDARY
NEUTRAL,HERO_POWER,TB,NULL
NEUTRAL,MINION,EXPERT1,LEGENDARY
NEUTRAL,ENCHANTMENT,EXPERT1,NULL
NEUTRAL,MINION,GANGS,COMMON
NEUTRAL,HERO,LOE,NULL
PALADIN,SPELL,GANGS,COMMON
WARLOCK,MINION,CORE,FREE
DRUID,SPELL,CORE,FREE
HUNTER,MINION,CORE,FREE
WARRIOR,SPELL,TB,NULL
NEUTRAL,MINION,CREDITS,LEGENDARY
NEUTRAL,MINION,KARA,NULL
NEUTRAL,SPELL,BRM,NULL
NEUTRAL,MINION,LOE,NULL
PALADIN,MINION,GVG,RARE
NEUTRAL,HERO_POWER,NAXX,NULL
NEUTRAL,SPELL,CHEAT,COMMON
NEUTRAL,HERO,LOE,NULL
NEUTRAL,ENCHANTMENT,TB,NULL
NEUTRAL,MINION,TB,NULL
WARRIOR,MINION,EXPERT1,COMMON
DRUID,ENCHANTMENT,EXPERT1,NULL
NEUTRAL,SPELL,TB,NULL
NEUTRAL,SPELL,CHEAT,COMMON
NEUTRAL,MINION,EXPERT1,RARE
DRUID,MINION,GVG,NULL
WARLOCK,ENCHANTMENT,GVG,NULL
NEUTRAL,ENCHANTMENT,GVG,NULL
NEUTRAL,MINION,EXPERT1,COMMON
DRUID,SPELL,EXPERT1,COMMON
NEUTRAL,HERO_POWER,NAXX,NULL
ROGUE,HERO_POWER,CORE,FREE
HUNTER,MINION,GVG,RARE
DRUID,MINION,EXPERT1,COMMON
NEUTRAL,MINION,LOE,COMMON
NEUTRAL,HERO,MISSIONS,NULL
PALADIN,MINION,OG,EPIC
PALADIN,MINION,TGT,LEGENDARY
NEUTRAL,MINION,BRM,NULL
DRUID,SPELL,GVG,NULL
NEUTRAL,HERO_POWER,BRM,NULL
NEUTRAL,SPELL,CHEAT,NULL
NEUTRAL,MINION,CREDITS,LEGENDARY
DREAM,SPELL,EXPERT1,NULL
NEUTRAL,MINION,CREDITS,LEGENDARY
ROGUE,SPELL,CORE,COMMON
NEUTRAL,HERO_POWER,KARA,NULL
NEUTRAL,MINION,NAXX,RARE
NEUTRAL,MINION,KARA,LEGENDARY
NEUTRAL,MINION,GANGS,EPIC
NEUTRAL,ENCHANTMENT,TB,NULL
NEUTRAL,SPELL,BRM,NULL
NEUTRAL,MINION,CREDITS,LEGENDARY
WARRIOR,MINION,OG,COMMON
NEUTRAL,MINION,LOE,NULL
NEUTRAL,SPELL,CHEAT,NULL
ROGUE,MINION,KARA,COMMON
DRUID,MINION,GANGS,RARE
NEUTRAL,MINION,EXPERT1,COMMON
NEUTRAL,HERO_POWER,BRM,NULL
NEUTRAL,MINION,EXPERT1,COMMON
NEUTRAL,HERO,LOE,NULL
NEUTRAL,SPELL,CHEAT,COMMON
NEUTRAL,HERO,BRM,NULL
NEUTRAL,SPELL,LOE,NULL
WARRIOR,MINION,OG,LEGENDARY
HUNTER,WEAPON,EXPERT1,EPIC
NEUTRAL,HERO_POWER,TB,NULL
NEUTRAL,MINION,TB,LEGENDARY
NEUTRAL,ENCHANTMENT,TB,NULL
PALADIN,HERO_POWER,OG,NULL
NEUTRAL,MINION,TB,NULL
NEUTRAL,HERO_POWER,BRM,NULL
NEUTRAL,MINION,CREDITS,LEGENDARY
NEUTRAL,MINION,CREDITS,LEGENDARY
NEUTRAL,WEAPON,MISSIONS,COMMON
NEUTRAL,HERO_POWER,BRM,NULL
DRUID,SPELL,GVG,NULL
NEUTRAL,ENCHANTMENT,LOE,NULL
NEUTRAL,MINION,TGT,COMMON
NEUTRAL,SPELL,BRM,NULL
NEUTRAL,WEAPON,NAXX,NULL
PALADIN,ENCHANTMENT,NAXX,NULL
NEUTRAL,MINION,EXPERT1,LEGENDARY
PRIEST,ENCHANTMENT,GANGS,NULL
NEUTRAL,MINION,NAXX,NULL
HUNTER,MINION,GANGS,RARE
HUNTER,WEAPON,EXPERT1,RARE
NEUTRAL,SPELL,KARA,NULL
PRIEST,HERO_POWER,CORE,FREE
NEUTRAL,MINION,TGT,COMMON
PRIEST,SPELL,CORE,COMMON
NEUTRAL,MINION,EXPERT1,RARE
WARRIOR,WEAPON,EXPERT1,NULL
WARLOCK,MINION,EXPERT1,RARE
NEUTRAL,MINION,CORE,COMMON
HUNTER,ENCHANTMENT,CORE,NULL
PRIEST,SPELL,EXPERT1,EPIC
NEUTRAL,MINION,TB,NULL
WARRIOR,ENCHANTMENT,EXPERT1,NULL
WARRIOR,ENCHANTMENT,CORE,NULL
MAGE,MINION,EXPERT1,RARE
NEUTRAL,MINION,CREDITS,LEGENDARY
NEUTRAL,MINION,KARA,NULL
PALADIN,MINION,TGT,RARE
NEUTRAL,HERO,KARA,NULL
NEUTRAL,MINION,TB,NULL
MAGE,SPELL,NAXX,COMMON
NEUTRAL,SPELL,TB,NULL
NEUTRAL,MINION,EXPERT1,COMMON
NEUTRAL,ENCHANTMENT,KARA,NULL
NEUTRAL,ENCHANTMENT,EXPERT1,NULL
PALADIN,SPELL,EXPERT1,COMMON
SHAMAN,HERO,HERO_SKINS,EPIC
NEUTRAL,MINION,TB,NULL
PRIEST,MINION,BRM,COMMON
NEUTRAL,MINION,EXPERT1,RARE
NEUTRAL,HERO_POWER,NAXX,NULL
WARLOCK,MINION,EXPERT1,COMMON
DRUID,ENCHANTMENT,GVG,NULL
NEUTRAL,HERO_POWER,TB,NULL
NEUTRAL,SPELL,CHEAT,COMMON
MAGE,MINION,EXPERT1,COMMON
NEUTRAL,SPELL,GANGS,NULL
NEUTRAL,MINION,EXPERT1,EPIC
NEUTRAL,ENCHANTMENT,TB,NULL
NEUTRAL,MINION,TB,NULL
NEUTRAL,HERO,BRM,NULL
SHAMAN,MINION,OG,LEGENDARY
HUNTER,MINION,OG,NULL
WARLOCK,MINION,BRM,COMMON
NEUTRAL,MINION,GANGS,RARE
NEUTRAL,MINION,EXPERT1,RARE
NEUTRAL,ENCHANTMENT,TB,NULL
NEUTRAL,ENCHANTMENT,TB,NULL
MAGE,MINION,TGT,EPIC
NEUTRAL,SPELL,LOE,NULL
NEUTRAL,HERO_POWER,LOE,NULL
NEUTRAL,SPELL,CHEAT,COMMON
NEUTRAL,MINION,GANGS,COMMON
NEUTRAL,SPELL,LOE,NULL
NEUTRAL,ENCHANTMENT,OG,NULL
WARLOCK,SPELL,LOE,COMMON
NEUTRAL,SPELL,GANGS,NULL
SHAMAN,SPELL,GVG,EPIC
NEUTRAL,HERO_POWER,BRM,NULL
MAGE,MINION,GANGS,COMMON
DRUID,SPELL,TGT,NULL
ROGUE,SPELL,EXPERT1,EPIC
NEUTRAL,HERO,LOE,NULL
